1)For mapper: input file is 100kwikitext.txt file 
output is: 	mirdit	1!
		  _thinbluesides	1
!
like above format
! _freypdf	1
! _frpdf	3
! _fumarate	10
! _galvestonjpg	1
! _gcse_leastm	1
! _geocontext	1
! _geoh	3
! _georgian_homesjpg	1
! _giovanni	1
! _gluconate	10
! _gods_of_the_arena	1
! _goldhorizontal	1
! _goldshoulders	2
! _goldsides	1
! _greatest_hits_	1
! _greenborder	1
! _grishin_vs_guram	1
! _gruziyhtml	3
! _guaa	1
! _guah	1
! _ha	2
! _headbomb	1
! _help_page	7
! _hindsight	1
! _hispanic_panel	16
! _hoops_black	1
! _hoops_white	1
! _hope	2
! _htm	4
! _html	2
! _hungary_hungarian_financial_crisis_impact_austrian_banks	1
! _hydroxide	20
! _i	1
! _image_issues	1
! _imjyyj_dhs	1
! _in	1
! _in_second_sentence	1
! _inc	1
! _incorporated	2
! _inquirers_democratic_endorsement_for_president__obamahtml	1
! _interviews__interview_mit_barbara_essigmann	2
! _interviews__interview_mit_centa_schwannberger	1
! _interviews__interview_mit_dr_doraliesa_wiegmann	1
! _interviews__interview_mit_dr_josef_stern	1
! _interviews__interview_mit_emilie_seidl	1
! _interviews__interview_mit_eva_ertl_ogg	1
! _interviews__interview_mit_gertraud_von_molo	1
! _interviews__interview_mit_ida_hgn	2
! _interviews__interview_mit_johann_freisinger	1
! _interviews__interview_mit_johann_glasschrder	1
! _interviews__interview_mit_josef_brunner	1
! _interviews__interview_mit_josef_raster	1
! _interviews__interview_mit_lilo_leuze	1
! _interviews__interview_mit_lorenz_schlagintweit	1
! _interviews__interview_mit_maria_freisinger	1
! _interviews__interview_mit_maria_schrck	1
! _interviews__interview_mit_mathilde_beischmid_ogg	1
! _interviews__interview_mit_mathilde_beischmied	1
! _interviews__interview_mit_max_holler	1
! _interviews__interview_mit_stephan_leitner	1
! _interviews__interview_mit_wilhelm_ederer	2
! _iodide	20
! _iowajpg	1
! _is_	1
! _issues	8
! _italiangreenwhitevertical	1
! _its_a_black_monday_as_stock_markets_tankhtml	5
! _ixaction_	2
! _ixfirst_	2
! _ixfpfx_	2
! _ixinitsr_	1
! _ixmaxhits_	1
! _ixsession_	1
! _ixspfx_	1
! _ixsr_	1
! _ixss_	1
! _iyah	1
! _j	10
! _jamh	1
! _january_	1
! _joelhtml	3
! _josephi	6
! _jpg	1
! _july	2
! _kattappana	1
! _km	15
! _krtmlph	1
! _l	4
! _la	1
! _lang	4
! _launionformosa	2
! _laurentius	5
! _lightblue_stripes	2
! _lightbluestripes	2
! _lilith_by_ohad_ezrahihtm	1
! _ljpg	2
! _location_mapsvg	1
! _logo	1
! _london_revival	1
! _lots_	1
! _lyon	1
! _lyont	2
! _m	2
! _march	9
! _march__	1
! _marienlied_nr__f	
format.
Output:
Acetarsol diff  0.9848484848484849
ranking2 no     0.9847328244274809
Bsherr talk     0.9846153846153847
squad2 player   0.9846153846153847
format



2)I use 1 namenode 2 slave node, one mapper and two reducer(one of them is combine for counting single word). one combiner and one reducer for reducer class.



3)fully distributed mode took 1 minute 28 second
standardlone mode took 1 minutes 40 second
fully distributed is faster but not much
